
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d43:	83 e8 01             	sub    $0x1,%eax
    1d46:	48 98                	cltq   
    1d48:	48 63 cb             	movslq %ebx,%rcx
    1d4b:	48 89 ca             	mov    %rcx,%rdx
    1d4e:	48 c1 e2 04          	shl    $0x4,%rdx
    1d52:	48 29 ca             	sub    %rcx,%rdx
    1d55:	48 8d 0d e4 3d 00 00 	lea    0x3de4(%rip),%rcx        # 5b40 <input_strings>
    1d5c:	48 8d 14 d1          	lea    (%rcx,%rdx,8),%rdx
    1d60:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1d64:	83 c3 01             	add    $0x1,%ebx
    1d67:	89 1d cb 3d 00 00    	mov    %ebx,0x3dcb(%rip)        # 5b38 <num_input_strings>
    1d6d:	48 89 e8             	mov    %rbp,%rax
    1d70:	48 83 c4 08          	add    $0x8,%rsp
    1d74:	5b                   	pop    %rbx
    1d75:	5d                   	pop    %rbp
    1d76:	c3                   	ret    
    1d77:	48 8b 05 12 3d 00 00 	mov    0x3d12(%rip),%rax        # 5a90 <stdin@GLIBC_2.2.5>
    1d7e:	48 39 05 2b 3d 00 00 	cmp    %rax,0x3d2b(%rip)        # 5ab0 <infile>
    1d85:	74 13                	je     1d9a <read_line+0x9f>
    1d87:	83 3d 12 47 00 00 00 	cmpl   $0x0,0x4712(%rip)        # 64a0 <grade_bomb>
    1d8e:	74 20                	je     1db0 <read_line+0xb5>
    1d90:	bf 00 00 00 00       	mov    $0x0,%edi
    1d95:	e8 76 f5 ff ff       	call   1310 <exit@plt>
    1d9a:	48 8d 3d 1b 16 00 00 	lea    0x161b(%rip),%rdi        # 33bc <array.0+0x1bc>
    1da1:	e8 6a f4 ff ff       	call   1210 <puts@plt>
    1da6:	bf 08 00 00 00       	mov    $0x8,%edi
    1dab:	e8 60 f5 ff ff       	call   1310 <exit@plt>
    1db0:	48 89 05 f9 3c 00 00 	mov    %rax,0x3cf9(%rip)        # 5ab0 <infile>
    1db7:	b8 00 00 00 00       	mov    $0x0,%eax
    1dbc:	e8 7e fd ff ff       	call   1b3f <skip>
    1dc1:	48 85 c0             	test   %rax,%rax
    1dc4:	0f 85 4a ff ff ff    	jne    1d14 <read_line+0x19>
    1dca:	48 8d 3d eb 15 00 00 	lea    0x15eb(%rip),%rdi        # 33bc <array.0+0x1bc>
    1dd1:	e8 3a f4 ff ff       	call   1210 <puts@plt>
    1dd6:	bf 00 00 00 00       	mov    $0x0,%edi
    1ddb:	e8 30 f5 ff ff       	call   1310 <exit@plt>
    1de0:	48 8d 3d f3 15 00 00 	lea    0x15f3(%rip),%rdi        # 33da <array.0+0x1da>
    1de7:	e8 24 f4 ff ff       	call   1210 <puts@plt>
    1dec:	8b 05 46 3d 00 00    	mov    0x3d46(%rip),%eax        # 5b38 <num_input_strings>
    1df2:	8d 50 01             	lea    0x1(%rax),%edx
    1df5:	89 15 3d 3d 00 00    	mov    %edx,0x3d3d(%rip)        # 5b38 <num_input_strings>
    1dfb:	48 98                	cltq   
    1dfd:	48 6b c0 78          	imul   $0x78,%rax,%rax
    1e01:	48 8d 15 38 3d 00 00 	lea    0x3d38(%rip),%rdx        # 5b40 <input_strings>
    1e08:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1e0f:	75 6e 63 
    1e12:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1e19:	2a 2a 00 
    1e1c:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1e20:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1e25:	e8 3f fe ff ff       	call   1c69 <explode_bomb>

0000000000001e2a <phase_defused>:
    1e2a:	f3 0f 1e fa          	endbr64 
    1e2e:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1e35:	83 3d 64 46 00 00 00 	cmpl   $0x0,0x4664(%rip)        # 64a0 <grade_bomb>
    1e3c:	74 11                	je     1e4f <phase_defused+0x25>
    1e3e:	83 3d f3 3c 00 00 06 	cmpl   $0x6,0x3cf3(%rip)        # 5b38 <num_input_strings>
    1e45:	74 14                	je     1e5b <phase_defused+0x31>
    1e47:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    1e4e:	c3                   	ret    
    1e4f:	bf 01 00 00 00       	mov    $0x1,%edi
    1e54:	e8 3c fd ff ff       	call   1b95 <send_msg>
    1e59:	eb e3                	jmp    1e3e <phase_defused+0x14>
    1e5b:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1e60:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    1e65:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1e6a:	48 8d 35 84 15 00 00 	lea    0x1584(%rip),%rsi        # 33f5 <array.0+0x1f5>
    1e71:	48 8d 3d 30 3e 00 00 	lea    0x3e30(%rip),%rdi        # 5ca8 <input_strings+0x168>
    1e78:	b8 00 00 00 00       	mov    $0x0,%eax
    1e7d:	e8 5e f4 ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1e82:	83 f8 03             	cmp    $0x3,%eax
    1e85:	74 23                	je     1eaa <phase_defused+0x80>
    1e87:	48 8d 3d 42 14 00 00 	lea    0x1442(%rip),%rdi        # 32d0 <array.0+0xd0>
    1e8e:	e8 7d f3 ff ff       	call   1210 <puts@plt>
    1e93:	83 3d 06 46 00 00 00 	cmpl   $0x0,0x4606(%rip)        # 64a0 <grade_bomb>
    1e9a:	75 ab                	jne    1e47 <phase_defused+0x1d>
    1e9c:	48 8d 3d 5d 14 00 00 	lea    0x145d(%rip),%rdi        # 3300 <array.0+0x100>
    1ea3:	e8 68 f3 ff ff       	call   1210 <puts@plt>
    1ea8:	eb 9d                	jmp    1e47 <phase_defused+0x1d>
    1eaa:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1eaf:	48 8d 35 48 15 00 00 	lea    0x1548(%rip),%rsi        # 33fe <array.0+0x1fe>
    1eb6:	e8 95 fb ff ff       	call   1a50 <strings_not_equal>
    1ebb:	85 c0                	test   %eax,%eax
    1ebd:	75 c8                	jne    1e87 <phase_defused+0x5d>
    1ebf:	48 8d 3d aa 13 00 00 	lea    0x13aa(%rip),%rdi        # 3270 <array.0+0x70>
    1ec6:	e8 45 f3 ff ff       	call   1210 <puts@plt>
    1ecb:	48 8d 3d c6 13 00 00 	lea    0x13c6(%rip),%rdi        # 3298 <array.0+0x98>
    1ed2:	e8 39 f3 ff ff       	call   1210 <puts@plt>
    1ed7:	b8 00 00 00 00       	mov    $0x0,%eax
    1edc:	e8 63 fa ff ff       	call   1944 <secret_phase>
    1ee1:	eb a4                	jmp    1e87 <phase_defused+0x5d>

0000000000001ee3 <sigalrm_handler>:
    1ee3:	f3 0f 1e fa          	endbr64 
    1ee7:	50                   	push   %rax
    1ee8:	58                   	pop    %rax
    1ee9:	48 83 ec 08          	sub    $0x8,%rsp
    1eed:	b9 00 00 00 00       	mov    $0x0,%ecx
    1ef2:	48 8d 15 5f 15 00 00 	lea    0x155f(%rip),%rdx        # 3458 <array.0+0x258>
    1ef9:	be 01 00 00 00       	mov    $0x1,%esi
    1efe:	48 8b 3d 9b 3b 00 00 	mov    0x3b9b(%rip),%rdi        # 5aa0 <stderr@GLIBC_2.2.5>
    1f05:	b8 00 00 00 00       	mov    $0x0,%eax
    1f0a:	e8 21 f4 ff ff       	call   1330 <__fprintf_chk@plt>
    1f0f:	bf 01 00 00 00       	mov    $0x1,%edi
    1f14:	e8 f7 f3 ff ff       	call   1310 <exit@plt>

0000000000001f19 <rio_readlineb>:
    1f19:	41 56                	push   %r14
    1f1b:	41 55                	push   %r13
    1f1d:	41 54                	push   %r12
    1f1f:	55                   	push   %rbp
    1f20:	53                   	push   %rbx
    1f21:	49 89 f4             	mov    %rsi,%r12
    1f24:	48 83 fa 01          	cmp    $0x1,%rdx
    1f28:	0f 86 92 00 00 00    	jbe    1fc0 <rio_readlineb+0xa7>
    1f2e:	48 89 fb             	mov    %rdi,%rbx
    1f31:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1f36:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f3c:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1f40:	eb 56                	jmp    1f98 <rio_readlineb+0x7f>
    1f42:	e8 a9 f2 ff ff       	call   11f0 <__errno_location@plt>
    1f47:	83 38 04             	cmpl   $0x4,(%rax)
    1f4a:	75 55                	jne    1fa1 <rio_readlineb+0x88>
    1f4c:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f51:	48 89 ee             	mov    %rbp,%rsi
    1f54:	8b 3b                	mov    (%rbx),%edi
    1f56:	e8 05 f3 ff ff       	call   1260 <read@plt>
    1f5b:	89 c2                	mov    %eax,%edx
    1f5d:	89 43 04             	mov    %eax,0x4(%rbx)
    1f60:	85 c0                	test   %eax,%eax
    1f62:	78 de                	js     1f42 <rio_readlineb+0x29>
    1f64:	85 c0                	test   %eax,%eax
    1f66:	74 42                	je     1faa <rio_readlineb+0x91>
    1f68:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1f6c:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1f70:	0f b6 08             	movzbl (%rax),%ecx
    1f73:	48 83 c0 01          	add    $0x1,%rax
    1f77:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1f7b:	83 ea 01             	sub    $0x1,%edx
    1f7e:	89 53 04             	mov    %edx,0x4(%rbx)
    1f81:	49 83 c4 01          	add    $0x1,%r12
    1f85:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1f8a:	80 f9 0a             	cmp    $0xa,%cl
    1f8d:	74 3c                	je     1fcb <rio_readlineb+0xb2>
    1f8f:	41 83 c5 01          	add    $0x1,%r13d
    1f93:	4d 39 f4             	cmp    %r14,%r12
    1f96:	74 30                	je     1fc8 <rio_readlineb+0xaf>
    1f98:	8b 53 04             	mov    0x4(%rbx),%edx
    1f9b:	85 d2                	test   %edx,%edx
    1f9d:	7e ad                	jle    1f4c <rio_readlineb+0x33>
    1f9f:	eb cb                	jmp    1f6c <rio_readlineb+0x53>
    1fa1:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1fa8:	eb 05                	jmp    1faf <rio_readlineb+0x96>
    1faa:	b8 00 00 00 00       	mov    $0x0,%eax
    1faf:	85 c0                	test   %eax,%eax
    1fb1:	75 29                	jne    1fdc <rio_readlineb+0xc3>
    1fb3:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb8:	41 83 fd 01          	cmp    $0x1,%r13d
    1fbc:	75 0d                	jne    1fcb <rio_readlineb+0xb2>
    1fbe:	eb 13                	jmp    1fd3 <rio_readlineb+0xba>
    1fc0:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1fc6:	eb 03                	jmp    1fcb <rio_readlineb+0xb2>
    1fc8:	4d 89 f4             	mov    %r14,%r12
    1fcb:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1fd0:	49 63 c5             	movslq %r13d,%rax
    1fd3:	5b                   	pop    %rbx
    1fd4:	5d                   	pop    %rbp
    1fd5:	41 5c                	pop    %r12
    1fd7:	41 5d                	pop    %r13
    1fd9:	41 5e                	pop    %r14
    1fdb:	c3                   	ret    
    1fdc:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1fe3:	eb ee                	jmp    1fd3 <rio_readlineb+0xba>

0000000000001fe5 <submitr>:
    1fe5:	f3 0f 1e fa          	endbr64 
    1fe9:	41 57                	push   %r15
    1feb:	41 56                	push   %r14
    1fed:	41 55                	push   %r13
    1fef:	41 54                	push   %r12
    1ff1:	55                   	push   %rbp
    1ff2:	53                   	push   %rbx
    1ff3:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1ffa:	ff 
    1ffb:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2002:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2007:	4c 39 dc             	cmp    %r11,%rsp
    200a:	75 ef                	jne    1ffb <submitr+0x16>
    200c:	48 83 ec 68          	sub    $0x68,%rsp
    2010:	49 89 fd             	mov    %rdi,%r13
    2013:	89 f5                	mov    %esi,%ebp
    2015:	48 89 14 24          	mov    %rdx,(%rsp)
    2019:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    201e:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2023:	4c 89 cb             	mov    %r9,%rbx
    2026:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    202d:	00 
    202e:	c7 84 24 3c 20 00 00 	movl   $0x0,0x203c(%rsp)
    2035:	00 00 00 00 
    2039:	ba 00 00 00 00       	mov    $0x0,%edx
    203e:	be 01 00 00 00       	mov    $0x1,%esi
    2043:	bf 02 00 00 00       	mov    $0x2,%edi
    2048:	e8 23 f3 ff ff       	call   1370 <socket@plt>
    204d:	85 c0                	test   %eax,%eax
    204f:	0f 88 20 01 00 00    	js     2175 <submitr+0x190>
    2055:	41 89 c4             	mov    %eax,%r12d
    2058:	4c 89 ef             	mov    %r13,%rdi
    205b:	e8 40 f2 ff ff       	call   12a0 <gethostbyname@plt>
    2060:	48 85 c0             	test   %rax,%rax
    2063:	0f 84 5c 01 00 00    	je     21c5 <submitr+0x1e0>
    2069:	4c 8d ac 24 50 a0 00 	lea    0xa050(%rsp),%r13
    2070:	00 
    2071:	48 c7 84 24 50 a0 00 	movq   $0x0,0xa050(%rsp)
    2078:	00 00 00 00 00 
    207d:	48 c7 84 24 58 a0 00 	movq   $0x0,0xa058(%rsp)
    2084:	00 00 00 00 00 
    2089:	66 c7 84 24 50 a0 00 	movw   $0x2,0xa050(%rsp)
    2090:	00 02 00 
    2093:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2097:	48 8b 40 18          	mov    0x18(%rax),%rax
    209b:	48 8d bc 24 54 a0 00 	lea    0xa054(%rsp),%rdi
    20a2:	00 
    20a3:	b9 0c 00 00 00       	mov    $0xc,%ecx
    20a8:	48 8b 30             	mov    (%rax),%rsi
    20ab:	e8 00 f2 ff ff       	call   12b0 <__memmove_chk@plt>
    20b0:	66 c1 c5 08          	rol    $0x8,%bp
    20b4:	66 89 ac 24 52 a0 00 	mov    %bp,0xa052(%rsp)
    20bb:	00 
    20bc:	ba 10 00 00 00       	mov    $0x10,%edx
    20c1:	4c 89 ee             	mov    %r13,%rsi
    20c4:	44 89 e7             	mov    %r12d,%edi
    20c7:	e8 54 f2 ff ff       	call   1320 <connect@plt>
    20cc:	85 c0                	test   %eax,%eax
    20ce:	0f 88 5c 01 00 00    	js     2230 <submitr+0x24b>
    20d4:	48 89 df             	mov    %rbx,%rdi
    20d7:	e8 54 f1 ff ff       	call   1230 <strlen@plt>
    20dc:	48 89 c5             	mov    %rax,%rbp
    20df:	48 8b 3c 24          	mov    (%rsp),%rdi
    20e3:	e8 48 f1 ff ff       	call   1230 <strlen@plt>
    20e8:	49 89 c6             	mov    %rax,%r14
    20eb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    20f0:	e8 3b f1 ff ff       	call   1230 <strlen@plt>
    20f5:	49 89 c5             	mov    %rax,%r13
    20f8:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    20fd:	e8 2e f1 ff ff       	call   1230 <strlen@plt>
    2102:	48 89 c2             	mov    %rax,%rdx
    2105:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    210c:	00 
    210d:	48 01 d0             	add    %rdx,%rax
    2110:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    2115:	48 01 d0             	add    %rdx,%rax
    2118:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    211e:	0f 87 69 01 00 00    	ja     228d <submitr+0x2a8>
    2124:	48 8d 94 24 40 40 00 	lea    0x4040(%rsp),%rdx
    212b:	00 
    212c:	b9 00 04 00 00       	mov    $0x400,%ecx
    2131:	b8 00 00 00 00       	mov    $0x0,%eax
    2136:	48 89 d7             	mov    %rdx,%rdi
    2139:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    213c:	48 89 df             	mov    %rbx,%rdi
    213f:	e8 ec f0 ff ff       	call   1230 <strlen@plt>
    2144:	85 c0                	test   %eax,%eax
    2146:	0f 84 e1 04 00 00    	je     262d <submitr+0x648>
    214c:	8d 40 ff             	lea    -0x1(%rax),%eax
    214f:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    2154:	48 8d ac 24 40 40 00 	lea    0x4040(%rsp),%rbp
    215b:	00 
    215c:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    2161:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2166:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    216d:	00 20 00 
    2170:	e9 a6 01 00 00       	jmp    231b <submitr+0x336>
    2175:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    217c:	3a 20 43 
    217f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2186:	20 75 6e 
    2189:	49 89 07             	mov    %rax,(%r15)
    218c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2190:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2197:	74 6f 20 
    219a:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    21a1:	65 20 73 
    21a4:	49 89 47 10          	mov    %rax,0x10(%r15)
    21a8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21ac:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    21b3:	65 
    21b4:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    21bb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21c0:	e9 f7 02 00 00       	jmp    24bc <submitr+0x4d7>
    21c5:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    21cc:	3a 20 44 
    21cf:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    21d6:	20 75 6e 
    21d9:	49 89 07             	mov    %rax,(%r15)
    21dc:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21e0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    21e7:	74 6f 20 
    21ea:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    21f1:	76 65 20 
    21f4:	49 89 47 10          	mov    %rax,0x10(%r15)
    21f8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21fc:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2203:	72 20 61 
    2206:	49 89 47 20          	mov    %rax,0x20(%r15)
    220a:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    2211:	65 
    2212:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    2219:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    221e:	44 89 e7             	mov    %r12d,%edi
    2221:	e8 2a f0 ff ff       	call   1250 <close@plt>
    2226:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    222b:	e9 8c 02 00 00       	jmp    24bc <submitr+0x4d7>
    2230:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2237:	3a 20 55 
    223a:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2241:	20 74 6f 
    2244:	49 89 07             	mov    %rax,(%r15)
    2247:	49 89 57 08          	mov    %rdx,0x8(%r15)
    224b:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2252:	65 63 74 
    2255:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    225c:	68 65 20 
    225f:	49 89 47 10          	mov    %rax,0x10(%r15)
    2263:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2267:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    226e:	76 
    226f:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    2276:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    227b:	44 89 e7             	mov    %r12d,%edi
    227e:	e8 cd ef ff ff       	call   1250 <close@plt>
    2283:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2288:	e9 2f 02 00 00       	jmp    24bc <submitr+0x4d7>
    228d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2294:	3a 20 52 
    2297:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    229e:	20 73 74 
    22a1:	49 89 07             	mov    %rax,(%r15)
    22a4:	49 89 57 08          	mov    %rdx,0x8(%r15)
    22a8:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    22af:	74 6f 6f 
    22b2:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    22b9:	65 2e 20 
    22bc:	49 89 47 10          	mov    %rax,0x10(%r15)
    22c0:	49 89 57 18          	mov    %rdx,0x18(%r15)
    22c4:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    22cb:	61 73 65 
    22ce:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    22d5:	49 54 52 
    22d8:	49 89 47 20          	mov    %rax,0x20(%r15)
    22dc:	49 89 57 28          	mov    %rdx,0x28(%r15)
    22e0:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    22e7:	55 46 00 
    22ea:	49 89 47 30          	mov    %rax,0x30(%r15)
    22ee:	44 89 e7             	mov    %r12d,%edi
    22f1:	e8 5a ef ff ff       	call   1250 <close@plt>
    22f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    22fb:	e9 bc 01 00 00       	jmp    24bc <submitr+0x4d7>
    2300:	49 0f a3 c6          	bt     %rax,%r14
    2304:	73 21                	jae    2327 <submitr+0x342>
    2306:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    230a:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    230e:	48 83 c3 01          	add    $0x1,%rbx
    2312:	4c 39 eb             	cmp    %r13,%rbx
    2315:	0f 84 12 03 00 00    	je     262d <submitr+0x648>
    231b:	44 0f b6 03          	movzbl (%rbx),%r8d
    231f:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2323:	3c 35                	cmp    $0x35,%al
    2325:	76 d9                	jbe    2300 <submitr+0x31b>
    2327:	44 89 c0             	mov    %r8d,%eax
    232a:	83 e0 df             	and    $0xffffffdf,%eax
    232d:	83 e8 41             	sub    $0x41,%eax
    2330:	3c 19                	cmp    $0x19,%al
    2332:	76 d2                	jbe    2306 <submitr+0x321>
    2334:	41 80 f8 20          	cmp    $0x20,%r8b
    2338:	74 54                	je     238e <submitr+0x3a9>
    233a:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    233e:	3c 5f                	cmp    $0x5f,%al
    2340:	76 0a                	jbe    234c <submitr+0x367>
    2342:	41 80 f8 09          	cmp    $0x9,%r8b
    2346:	0f 85 54 02 00 00    	jne    25a0 <submitr+0x5bb>
    234c:	45 0f b6 c0          	movzbl %r8b,%r8d
    2350:	48 8d 0d ef 11 00 00 	lea    0x11ef(%rip),%rcx        # 3546 <array.0+0x346>
    2357:	ba 08 00 00 00       	mov    $0x8,%edx
    235c:	be 01 00 00 00       	mov    $0x1,%esi
    2361:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2366:	b8 00 00 00 00       	mov    $0x0,%eax
    236b:	e8 f0 ef ff ff       	call   1360 <__sprintf_chk@plt>
    2370:	0f b6 44 24 28       	movzbl 0x28(%rsp),%eax
    2375:	88 45 00             	mov    %al,0x0(%rbp)
    2378:	0f b6 44 24 29       	movzbl 0x29(%rsp),%eax
    237d:	88 45 01             	mov    %al,0x1(%rbp)
    2380:	0f b6 44 24 2a       	movzbl 0x2a(%rsp),%eax
    2385:	88 45 02             	mov    %al,0x2(%rbp)
    2388:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    238c:	eb 80                	jmp    230e <submitr+0x329>
    238e:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2392:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2396:	e9 73 ff ff ff       	jmp    230e <submitr+0x329>
    239b:	48 01 c5             	add    %rax,%rbp
    239e:	48 29 c3             	sub    %rax,%rbx
    23a1:	0f 84 e9 02 00 00    	je     2690 <submitr+0x6ab>
    23a7:	48 89 da             	mov    %rbx,%rdx
    23aa:	48 89 ee             	mov    %rbp,%rsi
    23ad:	44 89 e7             	mov    %r12d,%edi
    23b0:	e8 6b ee ff ff       	call   1220 <write@plt>
    23b5:	48 85 c0             	test   %rax,%rax
    23b8:	7f e1                	jg     239b <submitr+0x3b6>
    23ba:	e8 31 ee ff ff       	call   11f0 <__errno_location@plt>
    23bf:	83 38 04             	cmpl   $0x4,(%rax)
    23c2:	0f 85 79 01 00 00    	jne    2541 <submitr+0x55c>
    23c8:	4c 89 e8             	mov    %r13,%rax
    23cb:	eb ce                	jmp    239b <submitr+0x3b6>
    23cd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    23d4:	3a 20 43 
    23d7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    23de:	20 75 6e 
    23e1:	49 89 07             	mov    %rax,(%r15)
    23e4:	49 89 57 08          	mov    %rdx,0x8(%r15)
    23e8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    23ef:	74 6f 20 
    23f2:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    23f9:	66 69 72 
    23fc:	49 89 47 10          	mov    %rax,0x10(%r15)
    2400:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2404:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    240b:	61 64 65 
    240e:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    2415:	6d 20 73 
    2418:	49 89 47 20          	mov    %rax,0x20(%r15)
    241c:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2420:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    2427:	65 
    2428:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    242f:	44 89 e7             	mov    %r12d,%edi
    2432:	e8 19 ee ff ff       	call   1250 <close@plt>
    2437:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    243c:	eb 7e                	jmp    24bc <submitr+0x4d7>
    243e:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
    2443:	48 8d 0d 36 10 00 00 	lea    0x1036(%rip),%rcx        # 3480 <array.0+0x280>
    244a:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2451:	be 01 00 00 00       	mov    $0x1,%esi
    2456:	4c 89 ff             	mov    %r15,%rdi
    2459:	b8 00 00 00 00       	mov    $0x0,%eax
    245e:	e8 fd ee ff ff       	call   1360 <__sprintf_chk@plt>
    2463:	44 89 e7             	mov    %r12d,%edi
    2466:	e8 e5 ed ff ff       	call   1250 <close@plt>
    246b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2470:	eb 4a                	jmp    24bc <submitr+0x4d7>
    2472:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    2479:	00 
    247a:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    2481:	00 
    2482:	ba 00 20 00 00       	mov    $0x2000,%edx
    2487:	e8 8d fa ff ff       	call   1f19 <rio_readlineb>
    248c:	48 85 c0             	test   %rax,%rax
